Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:38:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(23): Found resource "http://www.scholat.com/template/homepage/imgs/more_icon_active.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/images/search/search.gif" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com//images/default.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/images/homepage/note.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/images/homepage/makefriend.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/resources/s_icon/adamwt_1495636807713.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/images/backTopBottom.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text=SCHOLAT 学者网" (count=2)  	[MsgId: MMSG-26364]
Action.c(23): web_url("portalSearchScholarS.html") was successful, 255973 body bytes, 10064 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Notify: Transaction "Search" ended with a "Pass" status (Duration: 1.3809 Wasted Time: 0.2011).
Ending action Action.
Ending iteration 3.
Starting iteration 4.
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): Notify: Transaction "Search" started.
Action.c(6): Warning: Failed to get NV emulation handle.
Action.c(8): web_custom_request("ChatMng.logout.dwr") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("ChatMng.logout.dwr") was successful, 170 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("portalSearchScholarS.html") started  	[MsgId: MMSG-26355]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/jquery-ui.gzcss?_dc=401d4ce7347" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/css/index.gzcss?_dc=c1552efbe16" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/css/divcss.gzcss?_dc=bdff58345f0" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/portal/styles/dynamicSearch.gzcss?_dc=b58e994ebb9" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/searchresultstyle.gzcss?_dc=5160dd73a51" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/introcard.gzcss?_dc=c7061072818" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/friendMsgRequest.gzcss?_dc=fa09684cc60" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/jquery-1.9.1.min.gzjs?_dc=89a8221df3d" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/jquery-ui-1.10.4.gzjs?_dc=392a3d2c2e4" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/searchfunctions.gzjs?_dc=e58cd3a3817" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/homepage.gzjs?_dc=97331bdb67d" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/friendMsgRequest.gzjs?_dc=c36f4f65445" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/search/portalSearch.gzjs?_dc=b48662f0bd0" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/images/bullet_delete.gif" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/css/indexNew.gzcss?_dc=49d3d8ff3af" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/css/auth.gzcss?_dc=c5b88a2de6f" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/jquery-1.6.2.gzjs?_dc=6e19ebdf6ec" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/jquery-1.7.1.min.gzjs?_dc=870d815340c" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/course/layer/layer.gzjs?_dc=822459d74c8" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Downloading resource "http://www.scholat.com/images/scholat_scholar.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/search/searchCommon.gzcss?_dc=4202fbd8822" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/template/homepage/imgs/more_icon_active.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/images/search/search.gif" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com//images/default.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/images/homepage/note.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/images/homepage/makefriend.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/resources/s_icon/adamwt_1495636807713.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/images/backTopBottom.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text=SCHOLAT 学者网" (count=2)  	[MsgId: MMSG-26364]
Action.c(23): web_url("portalSearchScholarS.html") was successful, 255973 body bytes, 10064 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Notify: Transaction "Search" ended with a "Pass" status (Duration: 0.7730 Wasted Time: 0.1578).
Ending action Action.
Ending iteration 4.
Starting iteration 5.
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): Notify: Transaction "Search" started.
Action.c(6): Warning: Failed to get NV emulation handle.
Action.c(8): web_custom_request("ChatMng.logout.dwr") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("ChatMng.logout.dwr") was successful, 170 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("portalSearchScholarS.html") started  	[MsgId: MMSG-26355]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/jquery-ui.gzcss?_dc=401d4ce7347" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/css/index.gzcss?_dc=c1552efbe16" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/css/divcss.gzcss?_dc=bdff58345f0" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/portal/styles/dynamicSearch.gzcss?_dc=b58e994ebb9" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/searchresultstyle.gzcss?_dc=5160dd73a51" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/introcard.gzcss?_dc=c7061072818" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/friendMsgRequest.gzcss?_dc=fa09684cc60" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/jquery-1.9.1.min.gzjs?_dc=89a8221df3d" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/jquery-ui-1.10.4.gzjs?_dc=392a3d2c2e4" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/searchfunctions.gzjs?_dc=e58cd3a3817" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/homepage.gzjs?_dc=97331bdb67d" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/friendMsgRequest.gzjs?_dc=c36f4f65445" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/search/portalSearch.gzjs?_dc=b48662f0bd0" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/images/bullet_delete.gif" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/css/indexNew.gzcss?_dc=49d3d8ff3af" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/css/auth.gzcss?_dc=c5b88a2de6f" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/jquery-1.6.2.gzjs?_dc=6e19ebdf6ec" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/scripts/jquery-1.7.1.min.gzjs?_dc=870d815340c" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/course/layer/layer.gzjs?_dc=822459d74c8" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Downloading resource "http://www.scholat.com/images/scholat_scholar.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(23): Found resource "http://res.scholat.com/scholat/styles/search/searchCommon.gzcss?_dc=4202fbd8822" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/template/homepage/imgs/more_icon_active.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/images/search/search.gif" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com//images/default.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/images/homepage/note.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://res.scholat.com/scholat/images/homepage/makefriend.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/resources/s_icon/adamwt_1495636807713.jpg" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://www.scholat.com/images/backTopBottom.png" in HTML "http://www.scholat.com/portalSearchScholarS.html?q=%E6%9D%8E%E7%A5%BA"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text=SCHOLAT 学者网" (count=2)  	[MsgId: MMSG-26364]
Action.c(23): web_url("portalSearchScholarS.html") was successful, 255973 body bytes, 10064 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Notify: Transaction "Search" ended with a "Pass" status (Duration: 0.7332 Wasted Time: 0.1878).
Ending action Action.
Ending iteration 5.
Ending Vuser...
Starting action vuser_end.
Warning: Failed to get NV emulation handle.
vuser_end.c(4): web_url("logout.html") started  	[MsgId: MMSG-26355]
vuser_end.c(4): Redirecting "http://www.scholat.com/logout.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(4): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_end.c(4): Found resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_end.c(4): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_end.c(4): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_end.c(4): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_end.c(4): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_end.c(4): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_end.c(4): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_end.c(4): web_url("logout.html") was successful, 23112 body bytes, 3323 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_end.
Vuser Terminated.
