Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:36:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(28): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/bgshadow.gif" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://www.scholat.com/teamwork/img/FileBtn.jpg" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/canvas.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/packslider.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/track.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") was successful, 8116 body bytes, 2765 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") started  	[MsgId: MMSG-26355]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(57): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(57): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(68): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(68): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(79): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(79): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(90): web_find started  	[MsgId: MMSG-26355]
Action.c(90): "Text Check" successful. 1 occurrence(s) of "SCHOLAT 学者网" found (RightOf="", LeftOf="")  	[MsgId: MMSG-27196]
Action.c(90): web_find was successful  	[MsgId: MMSG-26392]
Action.c(92): Notify: Transaction "SeeImfo" ended with a "Pass" status (Duration: 1.7377 Wasted Time: 0.3616).
Ending action Action.
Ending iteration 3.
Starting iteration 4.
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): Notify: Transaction "SeeImfo" started.
Action.c(6): Warning: Failed to get NV emulation handle.
Action.c(8): web_url("editUserProfile.html") started  	[MsgId: MMSG-26355]
Action.c(8): Redirecting "http://www.scholat.com/editUserProfile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(8): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(8): Found resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): web_url("editUserProfile.html") was successful, 23114 body bytes, 3331 header bytes  	[MsgId: MMSG-26386]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") started  	[MsgId: MMSG-26355]
Action.c(17): Redirecting "http://www.scholat.com//getDynamicMessagesMobile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(17): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") started  	[MsgId: MMSG-26355]
Action.c(28): Redirecting "http://www.scholat.com//getAllAddFriendsMsg.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(28): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/bgshadow.gif" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://www.scholat.com/teamwork/img/FileBtn.jpg" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/canvas.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/packslider.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/track.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") was successful, 8116 body bytes, 2765 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") started  	[MsgId: MMSG-26355]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(57): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(57): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(68): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(68): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(79): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(79): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(90): web_find started  	[MsgId: MMSG-26355]
Action.c(90): "Text Check" successful. 1 occurrence(s) of "SCHOLAT 学者网" found (RightOf="", LeftOf="")  	[MsgId: MMSG-27196]
Action.c(90): web_find was successful  	[MsgId: MMSG-26392]
Action.c(92): Notify: Transaction "SeeImfo" ended with a "Pass" status (Duration: 2.2804 Wasted Time: 0.3996).
Ending action Action.
Ending iteration 4.
Starting iteration 5.
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): Notify: Transaction "SeeImfo" started.
Action.c(6): Warning: Failed to get NV emulation handle.
Action.c(8): web_url("editUserProfile.html") started  	[MsgId: MMSG-26355]
Action.c(8): Redirecting "http://www.scholat.com/editUserProfile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(8): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(8): Found resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): web_url("editUserProfile.html") was successful, 23114 body bytes, 3331 header bytes  	[MsgId: MMSG-26386]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") started  	[MsgId: MMSG-26355]
Action.c(17): Redirecting "http://www.scholat.com//getDynamicMessagesMobile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(17): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") started  	[MsgId: MMSG-26355]
Action.c(28): Redirecting "http://www.scholat.com//getAllAddFriendsMsg.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(28): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/bgshadow.gif" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://www.scholat.com/teamwork/img/FileBtn.jpg" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/canvas.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/packslider.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/track.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") was successful, 8116 body bytes, 2765 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") started  	[MsgId: MMSG-26355]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(57): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(57): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(68): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(68): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(79): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(79): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(90): web_find started  	[MsgId: MMSG-26355]
Action.c(90): "Text Check" successful. 1 occurrence(s) of "SCHOLAT 学者网" found (RightOf="", LeftOf="")  	[MsgId: MMSG-27196]
Action.c(90): web_find was successful  	[MsgId: MMSG-26392]
Action.c(92): Notify: Transaction "SeeImfo" ended with a "Pass" status (Duration: 1.6460 Wasted Time: 0.3131).
Ending action Action.
Ending iteration 5.
Ending Vuser...
Starting action vuser_end.
Warning: Failed to get NV emulation handle.
vuser_end.c(6): web_custom_request("ChatMng.logout.dwr") started  	[MsgId: MMSG-26355]
vuser_end.c(6): web_custom_request("ChatMng.logout.dwr") was successful, 170 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(18): web_url("logout.html") started  	[MsgId: MMSG-26355]
vuser_end.c(18): Redirecting "http://www.scholat.com/logout.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(18): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_end.c(18): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(18): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(18): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(18): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(18): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(18): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(18): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(18): web_url("logout.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_end.
Vuser Terminated.
